"variableType","bufferSize","lowerR","r","upperR","p","persistence"
"waterArea",50,-0.00474980878821043,0.0188448278559162,0.042418493610985,0.117477139057391,0
"waterArea",100,-0.00293711116424827,0.0206568451215109,0.0442278157153894,0.0861606990357978,0
"waterArea",1000,0.00943493545231309,0.0330201102686095,0.0565685666771166,0.00607871115621472,0
"waterArea",10000,0.0374955898453268,0.0610341229987981,0.0845049650463473,0.000000388675000619785,0
"waterArea",100000,0.12413068745351,0.147291859837529,0.170292620111678,0.0000000000000000000000000000000000887025987495425,0
"waterArea20",50,-0.00434461258915231,0.0192498854244861,0.0428229621236488,0.109797096132461,0
"waterArea20",100,-0.00280884972732478,0.0207850525466222,0.044355826590064,0.0842287266573634,0
"waterArea20",1000,0.00942723635807319,0.0330124188828366,0.0565608915339882,0.00609055960452639,0
"waterArea20",10000,0.0375149798883317,0.0610534679993891,0.0845242437099988,0.000000385395033211929,0
"waterArea20",100000,0.124132934910519,0.147294092944756,0.170294836544908,0.0000000000000000000000000000000000884957330632976,0
"waterArea500",50,-0.0423082658011068,-0.0187344408553189,0.00486023222520217,0.119641591033527,0
"waterArea500",100,-0.0283802080731672,-0.00479089097273929,0.0188037592944588,0.690667663423168,0
"waterArea500",1000,-0.0106987212971124,0.012897058940636,0.036478484372621,0.284027407325385,0
"waterArea500",10000,0.0241136798561643,0.0476790799970117,0.0711915236892356,0.0000741280220273146,0
"waterArea500",100000,0.116070677759505,0.139281793340315,0.162340864662364,0.000000000000000000000000000000304359665154212,0
"waterArea1000",50,-0.0139011085032195,0.00969459585128792,0.033279509055233,0.420656183285403,0
"waterArea1000",100,0.00183124578092115,0.025422672320171,0.0489858162539758,0.0346838264781562,0
"waterArea1000",1000,-0.0165155399013968,0.00707974356620699,0.0306671461556993,0.556482804737429,0
"waterArea1000",10000,0.0246636708919475,0.0482281328825007,0.0717390314250719,0.0000611530383223993,0
"waterArea1000",100000,0.116150334473632,0.139360971331909,0.162419480919207,0.000000000000000000000000000000281470633730751,0
"waterArea5000",50,NA,NA,NA,NA,0
"waterArea5000",100,NA,NA,NA,NA,0
"waterArea5000",1000,-0.0252221841384569,-0.00163062955968649,0.0219627402546675,0.892259693952231,0
"waterArea5000",10000,0.0279292904945771,0.0514878888601504,0.0749893220265806,0.0000187238892467156,0
"waterArea5000",100000,0.11675868650017,0.139965657483744,0.163019867420617,0.00000000000000000000000000000015469352313845,0
"waterBodies",50,-0.0525294238103906,-0.0289728049649086,-0.00538396023276608,0.0160806466677039,0
"waterBodies",100,-0.0567302827206387,-0.0331821691948067,-0.00959715744752271,0.00583384067314459,0
"waterBodies",1000,-0.0738111317736567,-0.0503062096595237,-0.0267454275906757,0.0000289919070656604,0
"waterBodies",10000,-0.0710536719860056,-0.0475408414944398,-0.0239752073974651,0.000155566226086867,0
"waterBodies",100000,-0.10397296769518,-0.0805780996581003,-0.0570941130045641,0.0000000000405636320554513,0
"total_precipitation",50,0.230903406382081,0.253404242831349,0.275634182313317,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000477916190867631,0
"total_precipitation",100,0.232570387830241,0.255051970279854,0.27726113826778,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000233753169064672,0
"total_precipitation",1000,0.231982632661769,0.254383414245178,0.27651452172523,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000134912596979041,0
"total_precipitation",10000,0.229165693073943,0.251399004781875,0.273370133883054,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000576258228154442,0
"total_precipitation",100000,0.283758723601525,0.305307342614591,0.326547753482852,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007782008,0
"distance20",50,-0.0545564469685133,-0.0309472433718475,-0.00730345647162668,0.0103164669559468,0
"distance20",100,-0.0613194500625314,-0.0377250249537789,-0.0140884620531458,0.00176496236520201,0
"distance20",1000,-0.0642942469619057,-0.0407121672614205,-0.017084643727758,0.000736218576675774,0
"distance20",10000,-0.075698298388811,-0.0521785035503922,-0.028600680006995,0.0000146893317293378,0
"distance20",100000,-0.0828741166271831,-0.05939772674321,-0.03585544760725,0.00000157752891349662,0
"distance500",50,-0.044695323671319,-0.0210925286917437,0.00253380114674986,0.0801538392155892,0
"distance500",100,-0.0512644423497207,-0.0276728904900732,-0.00405047136858518,0.0216831935393771,0
"distance500",1000,-0.0556840275758576,-0.0321200384850593,-0.00852028831949868,0.00765009302164863,0
"distance500",10000,-0.0775001721353301,-0.0540063938689608,-0.0304526701600713,0.00000714838673198666,0
"distance500",100000,-0.0716822829276864,-0.0481712235722524,-0.0246066636798067,0.0000623906876807062,0
"distance1000",50,-0.0490695229199758,-0.0220784580609107,0.00494483000036563,0.109293182436236,0
"distance1000",100,-0.0577594192637919,-0.0342100997298727,-0.0106227305369421,0.00448284987422906,0
"distance1000",1000,-0.0606127501309539,-0.0370732402612483,-0.013492516615982,0.00206665875646115,0
"distance1000",10000,-0.0771456293555332,-0.0536507520599815,-0.0300963217879807,0.00000821064008676723,0
"distance1000",100000,-0.064713567964636,-0.0411839208889752,-0.0176085049947977,0.000620888841173558,0
"distance5000",50,NA,NA,NA,NA,0
"distance5000",100,-0.0891217654639702,-0.040153364973556,0.0090086770663548,0.109377397522104,0
"distance5000",1000,-0.0652612330761425,-0.0417295483553547,-0.0181514771033739,0.000525912765326337,0
"distance5000",10000,-0.0776714959332152,-0.0541782508808334,-0.0306248707506318,0.00000668345203896217,0
"distance5000",100000,-0.0629283711578772,-0.0393943326338517,-0.015816507789349,0.00106227732609672,0
"waterArea",50,0.0020423256940865,0.0256336154667602,0.0491963882678711,0.0332078929152665,10
"waterArea",100,0.00352470770259718,0.0271149778021075,0.0506750852963762,0.0242798528774433,10
"waterArea",1000,0.0192782997668984,0.0428513348544074,0.0663767547610944,0.000369436851045519,10
"waterArea",10000,0.0463557855172501,0.0698718950106668,0.0933106016298115,0.00000000621424266478796,10
"waterArea",100000,0.133651343014447,0.156749609328498,0.179677664824598,0.00000000000000000000000000000000000000324136984368886,10
"waterArea20",50,0.00269094151184949,0.0262817978759352,0.0498434171602703,0.0290042971219307,10
"waterArea20",100,0.00396302657261977,0.027552975323014,0.0511122749753004,0.0220750736141777,10
"waterArea20",1000,0.0184419407542402,0.0420161847436978,0.0655437382340127,0.000480241411050895,10
"waterArea20",10000,0.0457094030926059,0.0692272732782137,0.092668447784022,0.00000000855467696771869,10
"waterArea20",100000,0.116826477693035,0.140033039101036,0.16308676886033,0.000000000000000000000000000000144688022883946,10
"waterArea500",50,-0.0203442425453799,0.00324984218108438,0.0268403091744224,0.787204029949018,10
"waterArea500",100,-0.0122524256041719,0.0113433782699645,0.0349265561552855,0.346065715343071,10
"waterArea500",1000,0.0185587818754387,0.0421328589584127,0.0656601163482228,0.000463088218417569,10
"waterArea500",10000,0.0465195916274132,0.0700352518074499,0.0934733299302605,0.00000000572815397226851,10
"waterArea500",100000,0.134090638629879,0.157185900154389,0.180110501056768,0.00000000000000000000000000000000000000199127399977759,10
"waterArea1000",50,-0.00472309935677125,0.0188715283876561,0.0424451555513021,0.116958242022581,10
"waterArea1000",100,0.0091783049684386,0.0327637352223051,0.0563127315429958,0.00648503697237048,10
"waterArea1000",1000,0.00880527751196738,0.0323910735245807,0.0559408491362961,0.00711926655713085,10
"waterArea1000",10000,0.0482071467109534,0.0717181045734232,0.0951496352211069,0.00000000244905412685632,10
"waterArea1000",100000,0.135869655859886,0.158952656702415,0.181863177491974,0.000000000000000000000000000000000000000272907778388557,10
"waterArea5000",50,NA,NA,NA,NA,10
"waterArea5000",100,NA,NA,NA,NA,10
"waterArea5000",1000,-0.0133260787225894,0.0102696749135774,0.0338539974041696,0.393628886349146,10
"waterArea5000",10000,0.0562436630635403,0.0797303913067917,0.103128926436014,0.0000000000328430043484225,10
"waterArea5000",100000,0.138793509715275,0.161856038736014,0.184743104971281,0.00000000000000000000000000000000000000000990387630144176,10
"waterBodies",50,-0.0355600644266867,-0.0119775881516358,0.0116182198359493,0.319768932473696,10
"waterBodies",100,-0.0315410081470909,-0.00795440237954559,0.0156410577837989,0.50878625171626,10
"waterBodies",1000,-0.0571727700501474,-0.0336256010490883,-0.0100410418433523,0.00520860802940034,10
"waterBodies",10000,-0.0744027902556526,-0.0508996119802616,-0.0273399182379388,0.0000233039394925868,10
"waterBodies",100000,-0.144915615505861,-0.121739308209535,-0.0984294863510239,0.00000000000000000000000331938939933572,10
"total_precipitation",50,0.230903406382081,0.253404242831349,0.275634182313317,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000477916190867631,10
"total_precipitation",100,0.232570387830241,0.255051970279854,0.27726113826778,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000233753169064672,10
"total_precipitation",1000,0.231982623552945,0.254383405241239,0.276514512834401,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013491484081003,10
"total_precipitation",10000,0.229165693073943,0.251399004781875,0.273370133883054,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000576258228154524,10
"total_precipitation",100000,0.283758723601525,0.305307342614591,0.326547753482852,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007782008,10
"distance20",50,-0.050174509783495,-0.0263157072266882,-0.00242688615082521,0.030851422587459,10
"distance20",100,-0.0507555245393272,-0.0268995673768383,-0.0030129311934264,0.02730946244515,10
"distance20",1000,-0.0540358977923814,-0.0301898379499432,-0.00630936321867253,0.0132302094064903,10
"distance20",10000,-0.0685360191267842,-0.0447701216967659,-0.0209534404789395,0.000231293479425519,10
"distance20",100000,-0.152953241285457,-0.129824166328342,-0.106552941929678,0.00000000000000000000000000256090130922835,10
"distance500",50,-0.0499221403998874,-0.0253662889529101,-0.000779788373615794,0.0431676933071516,10
"distance500",100,-0.0466085328330916,-0.02205067948471,0.00253381267456513,0.0787498497283197,10
"distance500",1000,-0.0459760778638307,-0.0214596026238759,0.00308270861198538,0.0865634843130594,10
"distance500",10000,-0.0556905255773986,-0.03138816505317,-0.00704863520578527,0.0114968240422147,10
"distance500",100000,-0.102710888176507,-0.0791108931750664,-0.055421885540145,0.0000000000675667134785695,10
"distance1000",50,-0.0378217473487074,-0.00901966910588282,0.0197973828432096,0.5395791962847,10
"distance1000",100,-0.0320558213977038,-0.00683297311669756,0.0183985727350918,0.595584038741786,10
"distance1000",1000,-0.0349304024182915,-0.00976270137185539,0.0154173745825486,0.447307598229532,10
"distance1000",10000,-0.0534186817513591,-0.0287527342295563,-0.00405172113773794,0.0225312740071152,10
"distance1000",100000,-0.107031437923571,-0.0834279484954632,-0.0597304752309873,0.0000000000122513039618901,10
"distance5000",50,NA,NA,NA,NA,10
"distance5000",100,-0.143480224877509,-0.0835353269901442,-0.0229797007350855,0.00692151835446848,10
"distance5000",1000,-0.106611963056649,-0.0779776345651043,-0.049214071554411,0.000000231691207354836,10
"distance5000",10000,-0.100648305224928,-0.0729321885090785,-0.0451029623207787,0.000000296991313400219,10
"distance5000",100000,-0.0915419183756478,-0.0673881394328157,-0.0431551134792674,0.0000000533355077260975,10
"waterArea",50,0.00708223808502726,0.0306696384532641,0.0542229290333518,0.0108305649023877,20
"waterArea",100,0.00594726570273837,0.0295356464192908,0.0530911762937484,0.0141331417542611,20
"waterArea",1000,0.022682565195198,0.0462503397284407,0.0697667377880302,0.000121163793921472,20
"waterArea",10000,0.0493775216062485,0.0728851396550017,0.0963120516920168,0.00000000134323429013019,20
"waterArea",100000,0.136978723045116,0.160054005580422,0.182955675551763,0.0000000000000000000000000000000000000000781435514576437,20
"waterArea20",50,0.00882524921983455,0.0324110258160594,0.0559607598701218,0.00708394841884966,20
"waterArea20",100,0.00663777124615747,0.0302255627621807,0.0537797374674008,0.01203192734453,20
"waterArea20",1000,0.0225260362223025,0.0460940646058575,0.0696108893714713,0.000127749155324538,20
"waterArea20",10000,0.0493108149651634,0.0728186250997666,0.0962458020892885,0.00000000139036040756852,20
"waterArea20",100000,0.134528415551644,0.157620673706293,0.180541823197603,0.00000000000000000000000000000000000000122366137688541,20
"waterArea500",50,-0.0203442425453799,0.00324984218108438,0.0268403091744224,0.787204029949018,20
"waterArea500",100,-0.0201346888019002,0.00345947944126231,0.0270497965879459,0.773839447111108,20
"waterArea500",1000,0.0223198911144659,0.0458882520530541,0.0694056370341616,0.00013693751686986,20
"waterArea500",10000,0.0508658082102395,0.0743690862696319,0.097790033217982,0.000000000617477442489143,20
"waterArea500",100000,0.138050333113706,0.161118103445847,0.184011168238989,0.0000000000000000000000000000000000000000231435425414862,20
"waterArea1000",50,-0.00472309935677125,0.0188715283876561,0.0424451555513021,0.116958242022581,20
"waterArea1000",100,-0.00312512570779767,0.0204689083498062,0.0440401656642202,0.089057262175672,20
"waterArea1000",1000,0.0131780113443183,0.0367591077366494,0.0602993386213696,0.00225539456281169,20
"waterArea1000",10000,0.0516053641196686,0.0751064468507726,0.0985243913778878,0.000000000417317218843407,20
"waterArea1000",100000,0.138790303809115,0.161852855495152,0.184739947660997,0.00000000000000000000000000000000000000000994029150945402,20
"waterArea5000",50,NA,NA,NA,NA,20
"waterArea5000",100,NA,NA,NA,NA,20
"waterArea5000",1000,-0.0123222107406301,0.0112735915214805,0.0348568454526054,0.349041199656501,20
"waterArea5000",10000,0.0562552366617611,0.079741927823297,0.103140413273006,0.0000000000326293524491928,20
"waterArea5000",100000,0.14068040306929,0.16372950875492,0.186601231807201,0.00000000000000000000000000000000000000000112731326697613,20
"waterBodies",50,-0.0290108459609797,-0.00542203211873831,0.0181728174307224,0.652440208125699,20
"waterBodies",100,-0.0216480526817162,0.00194546582342102,0.0255368186160612,0.871623356803233,20
"waterBodies",1000,-0.0428749052269973,-0.0193019047369248,0.00429257491176071,0.108840216134933,20
"waterBodies",10000,-0.0512994315445918,-0.0277404804866918,-0.00415067207559118,0.0211857703343261,20
"waterBodies",100000,-0.0955132062622971,-0.0720831132906778,-0.0485731930696817,0.00000000406330569550117,20
"total_precipitation",50,0.230903406382081,0.253404242831349,0.275634182313317,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000477916190867631,20
"total_precipitation",100,0.232570387830241,0.255051970279854,0.27726113826778,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000233753169064672,20
"total_precipitation",1000,0.231982632661769,0.254383414245178,0.27651452172523,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000134912596979041,20
"total_precipitation",10000,0.229165693073943,0.251399004781875,0.273370133883054,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000576258228154524,20
"total_precipitation",100000,0.283758723601525,0.305307342614591,0.326547753482852,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007782008,20
"distance20",50,-0.0551416312030011,-0.0311763522284798,-0.00717517340006492,0.0109104925902909,20
"distance20",100,-0.0561961927560308,-0.032234928479947,-0.00823655344991607,0.00848271254506545,20
"distance20",1000,-0.0591258982225524,-0.0351764639571128,-0.0111865587145964,0.00406317609946467,20
"distance20",10000,-0.0621043909410453,-0.0382406250310432,-0.0143331609738902,0.00172463508262712,20
"distance20",100000,-0.135877874346131,-0.112641393393012,-0.089281054707963,0.00000000000000000000633948665886747,20
"distance500",50,-0.050962265983294,-0.025785808550537,-0.000576597937265294,0.0449892497686108,20
"distance500",100,-0.0448867565907252,-0.0197057177629276,0.00550034580635676,0.125442557016957,20
"distance500",1000,-0.0449511342923871,-0.0198324967205944,0.00531120214494453,0.122103168607724,20
"distance500",10000,-0.0565173336230599,-0.0317054837582081,-0.00685449541123513,0.0124109376144993,20
"distance500",100000,-0.112727098725465,-0.0891485436171932,-0.0654696452370297,0.000000000000397873019632109,20
"distance1000",50,-0.0175573482699991,0.0120992562424711,0.041734589970819,0.423923120917648,20
"distance1000",100,-0.0113505056607904,0.0145924022245674,0.0405156784141222,0.270250671566691,20
"distance1000",1000,-0.0139010540949059,0.0119649710226801,0.0378149933967959,0.364591674256613,20
"distance1000",10000,-0.0348205458841436,-0.00957757168840456,0.0156776153386605,0.457310800430861,20
"distance1000",100000,-0.0975039705793602,-0.0738488256695926,-0.0501102880405897,0.00000000237208734235947,20
"distance5000",50,NA,NA,NA,NA,20
"distance5000",100,-0.216138318475133,-0.153373815798544,-0.0893469159871879,0.00000654307078046947,20
"distance5000",1000,-0.147741988993184,-0.117424331609493,-0.0868862008716668,0.000000000000144735251193929,20
"distance5000",10000,-0.146792240715819,-0.117986476098433,-0.0889807651895848,0.00000000000000247887881917503,20
"distance5000",100000,-0.108585520295074,-0.0837281978074424,-0.0587662371620815,0.0000000000566847580040828,20
"waterArea",50,0.0078829210544558,0.0314695932951361,0.0550212678039947,0.00893284580868741,50
"waterArea",100,0.00841634465501753,0.0320025150384143,0.0555530962253859,0.00783931482061849,50
"waterArea",1000,0.0273322165386895,0.0508919244867731,0.0743951254592868,0.0000233703165610081,50
"waterArea",10000,0.0525353513884598,0.0760336370298907,0.0994477699797897,0.00000000025363301717337,50
"waterArea",100000,0.140726756353679,0.163775530190444,0.18664687428126,0.00000000000000000000000000000000000000000106836242858643,50
"waterArea20",50,0.00920322350127044,0.0327886290884912,0.0563375731195862,0.00644453881446066,50
"waterArea20",100,0.00887415917755795,0.0324598881443918,0.0560095203463952,0.00699811909866301,50
"waterArea20",1000,0.0273295325283657,0.0508892454264423,0.0743924543081586,0.0000233934909346835,50
"waterArea20",10000,0.0524854721035048,0.0759839087963893,0.0993982471969911,0.000000000260537123482733,50
"waterArea20",100000,0.137818306057991,0.160887707495643,0.183782639939637,0.0000000000000000000000000000000000000000301412309358731,50
"waterArea500",50,-0.0351234445375907,-0.0115404826740389,0.0120553245116694,0.337749369161419,50
"waterArea500",100,-0.0271563939148181,-0.00356615381335917,0.0200280561316386,0.767064219774811,50
"waterArea500",1000,0.0273440801096755,0.0509037661742765,0.0744069321833631,0.0000232681451133211,50
"waterArea500",10000,0.0523915667457696,0.075890287498849,0.0993050123782758,0.000000000274036618854747,50
"waterArea500",100000,0.139435765292391,0.162493743978922,0.185375605960346,0.00000000000000000000000000000000000000000474060440555095,50
"waterArea1000",50,NA,NA,NA,NA,50
"waterArea1000",100,-0.00100645611350828,0.0225866050948912,0.0461545353879188,0.0606064535131864,50
"waterArea1000",1000,0.0144609366305758,0.0380404832516768,0.0615777439023745,0.00157277415122943,50
"waterArea1000",10000,0.0521085588240729,0.0756081331596226,0.0990240203159508,0.000000000318984684683678,50
"waterArea1000",100000,0.139282438432509,0.162341505179081,0.185224611290171,0.00000000000000000000000000000000000000000565378786392418,50
"waterArea5000",50,NA,NA,NA,NA,50
"waterArea5000",100,NA,NA,NA,NA,50
"waterArea5000",1000,-0.0256088491164109,-0.00201754317736808,0.0215760087107797,0.866910699702725,50
"waterArea5000",10000,0.0462363094185585,0.0697527458345269,0.0931919100765334,0.00000000659384981476297,50
"waterArea5000",100000,0.141407187229455,0.164451078232796,0.187316848191777,0.000000000000000000000000000000000000000000484761568441458,50
"waterBodies",50,-0.038485255897538,-0.0149062653621396,0.00868931535837695,0.215630300740806,50
"waterBodies",100,-0.0280198132382112,-0.0044302169761564,0.0191643109707634,0.712880740609749,50
"waterBodies",1000,-0.0276089770047811,-0.00401906999517183,0.0195753110290491,0.738501595898958,50
"waterBodies",10000,-0.0390361517127817,-0.0154578629145042,0.00813762969084958,0.199122110437853,50
"waterBodies",100000,-0.0426324832112752,-0.0190591281402792,0.00453543612503181,0.113363008189473,50
"total_precipitation",50,0.230903406382081,0.253404242831349,0.275634182313317,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000477916190867631,50
"total_precipitation",100,0.232570387830241,0.255051970279854,0.27726113826778,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000233753169064672,50
"total_precipitation",1000,0.231982632661769,0.254383414245178,0.27651452172523,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000134912596979041,50
"total_precipitation",10000,0.229165693073943,0.251399004781875,0.273370133883054,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000576258228154524,50
"total_precipitation",100000,0.283758723601526,0.305307342614592,0.326547753482853,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007782008,50
"distance20",50,-0.03099568362005,-0.00633969671716723,0.0183240009337501,0.614414835207142,50
"distance20",100,-0.0321245372899795,-0.00747352740625319,0.0171865692441129,0.552527205247766,50
"distance20",1000,-0.0366091044820077,-0.0119844180956301,0.0126548130718057,0.340416931390813,50
"distance20",10000,-0.0341246177418792,-0.00978219428468375,0.0145718287552128,0.431131087048726,50
"distance20",100000,-0.126794883374969,-0.103327109059341,-0.07974372779988,0.0000000000000000136440216611663,50
"distance500",50,-0.0506039452017745,-0.0233474262846678,0.00394384624723867,0.0935857835993314,50
"distance500",100,-0.0542599365477733,-0.0270243873717223,0.000251342333937821,0.104302441591299,50
"distance500",1000,-0.0578460560198505,-0.0307238368270366,-0.00355629750713611,0.053332331280502,50
"distance500",10000,-0.0638265101012012,-0.0377137280783403,-0.0115493387296576,0.00473728599126628,50
"distance500",100000,-0.10645501370018,-0.0827416047444563,-0.0589341271650244,0.0000000000112807522986506,50
"distance1000",50,-0.0884869940202634,-0.055853219246024,-0.0230996709532917,0.000839070224616212,50
"distance1000",100,-0.0895510521738837,-0.06087451224227,-0.0320971269490648,0.0000692058412073194,50
"distance1000",1000,-0.0930168119944979,-0.0644639199024164,-0.0358050868694809,0.0000214429803997751,50
"distance1000",10000,-0.132328511297895,-0.105100724765138,-0.0777144470771461,0.0000000000000745818343099482,50
"distance1000",100000,-0.0800105802626335,-0.0554902724318371,-0.0309028487462957,0.00000994081356603844,50
"distance5000",50,NA,NA,NA,NA,50
"distance5000",100,-0.222049244822054,-0.1403774163812,-0.0567494723498179,0.00106123879735525,50
"distance5000",1000,-0.203061551716697,-0.16454737589423,-0.125524832133219,0.000000000000000375965427803008,50
"distance5000",10000,-0.20060710803663,-0.164795364265466,-0.128543790553939,0.00000000000000000166566673202684,50
"distance5000",100000,0.0152944813368479,0.0411872925722039,0.0670249008793159,0.00183023146405422,50
"waterArea",50,-0.00799335793970519,0.0156021092536603,0.0391802121789592,0.194961548204179,90
"waterArea",100,-0.00432408320925653,0.0192704075744827,0.0428434542236017,0.109418806304101,90
"waterArea",1000,0.0124073629515621,0.0359893530045216,0.0595313310524703,0.00278648324918454,90
"waterArea",10000,0.03947870554366,0.0630125404089216,0.0864765071707151,0.000000161246336234677,90
"waterArea",100000,0.146860282744053,0.169864261116858,0.1926845973205,0.000000000000000000000000000000000000000000000762296186707018,90
"waterArea20",50,-0.011261629914719,0.0123341720480113,0.0359162455197404,0.30557314687623,90
"waterArea20",100,-0.00692994667570586,0.0166653029100392,0.0402420055892154,0.166245189233305,90
"waterArea20",1000,0.0116393969658262,0.0352222497317976,0.058765941197047,0.00342709345660033,90
"waterArea20",10000,0.0387691683726716,0.0623047054836909,0.0857711531873721,0.000000221573194209379,90
"waterArea20",100000,0.138437123551545,0.161502169232423,0.184392115184556,0.0000000000000000000000000000000000000000148865705345713,90
"waterArea500",50,-0.0351234445375907,-0.0115404826740389,0.0120553245116694,0.337749369161419,90
"waterArea500",100,-0.0286487130542043,-0.00505960792725728,0.0185351294842967,0.67428817786576,90
"waterArea500",1000,0.00225656274782965,0.0258477115600854,0.0494101055393997,0.0317651795492045,90
"waterArea500",10000,0.0350177949886861,0.0585619384560791,0.0820411133786572,0.00000112435955896401,90
"waterArea500",100000,0.144359992568162,0.167382443536682,0.190223779581382,0.0000000000000000000000000000000000000000000151085781986018,90
"waterArea1000",50,NA,NA,NA,NA,90
"waterArea1000",100,NA,NA,NA,NA,90
"waterArea1000",1000,0.000542630312107233,0.0241348462303985,0.0477002105300621,0.0449619471567191,90
"waterArea1000",10000,0.0343402628170482,0.0578858900956142,0.0813672937664645,0.00000149259837946218,90
"waterArea1000",100000,0.142757372699791,0.165791510646154,0.188646157348995,0.000000000000000000000000000000000000000000100044198287888,90
"waterArea5000",50,NA,NA,NA,NA,90
"waterArea5000",100,NA,NA,NA,NA,90
"waterArea5000",1000,NA,NA,NA,NA,90
"waterArea5000",10000,0.0274723578147187,0.0510318068358519,0.0745345943749488,0.0000221901946726188,90
"waterArea5000",100000,0.13128117236032,0.154395495138005,0.177342037549524,0.0000000000000000000000000000000000000438449426840936,90
"waterBodies",50,0.00277272747109797,0.0263635277770609,0.0499250002093819,0.028508256588732,90
"waterBodies",100,-0.00764807539020309,0.015947326997216,0.0395249811019264,0.185263802577169,90
"waterBodies",1000,-0.000513041267606919,0.0230797629814883,0.0466468881829318,0.0551953848059569,90
"waterBodies",10000,0.0350361117755625,0.0585802148289702,0.0820593292013146,0.00000111573342826035,90
"waterBodies",100000,0.0363854812879099,0.0599265636981677,0.0834011744307099,0.000000628746322516719,90
"total_precipitation",50,0.230903406382081,0.253404242831349,0.275634182313317,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000477916190867631,90
"total_precipitation",100,0.232570387830241,0.255051970279854,0.27726113826778,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000233753169064672,90
"total_precipitation",1000,0.231982632661769,0.254383414245178,0.27651452172523,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000134912596979041,90
"total_precipitation",10000,0.229165693073943,0.251399004781875,0.273370133883054,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000576258228154524,90
"total_precipitation",100000,0.283758723601525,0.305307342614591,0.326547753482852,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007782008,90
"distance20",50,-0.0942901300082685,-0.065519109549535,-0.0366387376873987,0.00000901480018843183,90
"distance20",100,-0.091573219268278,-0.0627961043267828,-0.0339141916588386,0.0000208494833249774,90
"distance20",1000,-0.0906289398290398,-0.0619726620671743,-0.0332138445876048,0.0000246514122769081,90
"distance20",10000,-0.0450890570365071,-0.0175099951994218,0.0100957369410525,0.213778187237418,90
"distance20",100000,-0.117124226608382,-0.0933962981212259,-0.06956180075599,0.0000000000000207605699441357,90
"distance500",50,-0.0928042460674522,-0.062299323950596,-0.0316775589316094,0.000136388920227205,90
"distance500",100,-0.0948004968218015,-0.0643127174201756,-0.0337044088942184,0.0000782875200879139,90
"distance500",1000,-0.0991019396119711,-0.0688138622586607,-0.0383983954321141,0.0000191306700760036,90
"distance500",10000,-0.118829228716673,-0.0899354868506481,-0.060889558120329,0.00000000148194610913774,90
"distance500",100000,-0.106718901788256,-0.0818587619317201,-0.056896338613456,0.000000000148401457621263,90
"distance1000",50,-0.123286226831762,-0.0863059133712344,-0.0490862348287052,0.0000116678065488329,90
"distance1000",100,-0.112567175285023,-0.0800760296548649,-0.0474138286454543,0.00000328276697864602,90
"distance1000",1000,-0.108302529082773,-0.0760019271707246,-0.0435410222313707,0.00000934081796311116,90
"distance1000",10000,-0.138001228917907,-0.108161971491075,-0.0781265419743151,0.00000000000226123296372742,90
"distance1000",100000,-0.128037530997078,-0.103144393728241,-0.0781213771318015,0.000000000000000944205826346746,90
"distance5000",50,NA,NA,NA,NA,90
"distance5000",100,-0.406257588029926,-0.312126700727923,-0.211440736732947,0.0000000130454220267357,90
"distance5000",1000,-0.327825701429301,-0.280909047566347,-0.232610237698712,0.00000000000000000000000000166796830009643,90
"distance5000",10000,-0.322182246077271,-0.279092044836542,-0.234847775630697,0.0000000000000000000000000000000489205064041341,90
"distance5000",100000,-0.153355293317824,-0.124765315287419,-0.0959666366017635,0.0000000000000000374733253500892,90
