variableType;bufferSize;lowerR;r;upperR;p;persistence
distance20;50;-0.020966633;0.00268383;0.026331291;0.824007003;0
distance20;100;-0.026412957;-0.002765553;0.020884945;0.818739777;0
distance20;1000;-0.028360647;-0.004719843;0.018926238;0.695653598;0
distance20;10000;-0.029680419;-0.006071612;0.017543965;0.614336149;0
distance20;100000;0.013461103;0.037041864;0.060581446;0.002084837;0
distance500;50;-0.01518185;0.008446246;0.032064915;0.483541239;0
distance500;100;-0.020857478;0.002768953;0.026392294;0.81833909;0
distance500;1000;-0.023813922;-0.000207829;0.023398497;0.986234855;0
distance500;10000;-0.033135918;-0.00955086;0.01404483;0.427577823;0
distance500;100000;0.012159345;0.035741617;0.059284151;0.002980297;0
distance1000;50;-0.017169137;0.009855773;0.036866294;0.474743897;0
distance1000;100;-0.025069591;-0.001474519;0.022122194;0.902534201;0
distance1000;1000;-0.026859869;-0.003269416;0.020324676;0.785953438;0
distance1000;10000;-0.033766761;-0.010182348;0.013413399;0.397663985;0
distance1000;100000;0.011834785;0.035417421;0.05896068;0.006504989;0
distance5000;50;NA;NA;NA;NA;0
distance5000;100;-0.064391762;-0.015295901;0.033873828;0.542081125;0
distance5000;1000;-0.037387712;-0.013803946;0.009795189;0.251592987;0
distance5000;10000;-0.040036155;-0.016459177;0.007136119;0.171548537;0
distance5000;100000;0.009201443;0.03278685;0.056335798;0.012894851;0
distance20;50;-0.010475063;0.013418642;0.037297033;0.271007066;10
distance20;100;-0.010019664;0.013872228;0.037748291;0.255102694;10
distance20;1000;-0.012457428;0.011430998;0.035306382;0.348298342;10
distance20;10000;-0.015839132;0.008002934;0.031835904;0.51061279;10
distance20;100000;-0.006080912;0.017519256;0.041099919;0.291337855;10
distance500;50;-0.012495981;0.012094722;0.036670804;0.335038044;10
distance500;100;-0.010000626;0.014586078;0.039155157;0.24491358;10
distance500;1000;-0.008812812;0.015731278;0.040256425;0.209019056;10
distance500;10000;-0.008757275;0.015590965;0.039920729;0.209451053;10
distance500;100000;0.019961758;0.043734315;0.067457449;0.000627269;10
distance1000;50;0.006806456;0.03561138;0.064357254;0.01540416;10
distance1000;100;0.012089229;0.037306225;0.062475798;0.003746025;10
distance1000;1000;0.007706999;0.032876906;0.058005181;0.010475928;10
distance1000;10000;0.006274442;0.030973533;0.055634854;0.013987909;10
distance1000;100000;0.026428284;0.050212833;0.073940563;7.12161E-05;10
distance5000;50;NA;NA;NA;NA;10
distance5000;100;-0.081425265;-0.020856207;0.039866333;0.5008515;10
distance5000;1000;-0.036892513;-0.008026692;0.020852512;0.585938612;10
distance5000;10000;-0.030698099;-0.00277941;0.025143613;0.845342332;10
distance5000;100000;0.024339147;0.048614095;0.072831748;8.77569E-05;10
distance20;50;-0.008771002;0.015238756;0.039230953;0.213493706;20
distance20;100;-0.008558877;0.015449046;0.039439168;0.207208132;20
distance20;1000;-0.010568286;0.013434471;0.037421754;0.27262478;20
distance20;10000;-0.006247817;0.0176754;0.041578395;0.147575646;20
distance20;100000;0.023156637;0.046728757;0.070248949;0.00020659;20
distance500;50;-0.013482864;0.011730709;0.036929373;0.361821031;20
distance500;100;-0.008032214;0.017174595;0.042359591;0.181722055;20
distance500;1000;-0.00830699;0.016837577;0.041960865;0.18934937;20
distance500;10000;-0.007843791;0.017015916;0.041854604;0.17972395;20
distance500;100000;0.011016262;0.034825037;0.058594347;0.008309477;20
distance1000;50;0.026085038;0.05569227;0.085201883;0.000230146;20
distance1000;100;0.034500005;0.06038458;0.086188195;9.93759E-06;20
distance1000;1000;0.031394845;0.057210118;0.082949114;1.43447E-05;20
distance1000;10000;0.024101341;0.049322719;0.07448135;0.000128138;20
distance1000;100000;0.039919661;0.063685797;0.087379915;3.15525E-07;20
distance5000;50;NA;NA;NA;NA;20
distance5000;100;-0.158532952;-0.094589934;-0.029856787;0.004249142;20
distance5000;1000;-0.081751312;-0.051027107;-0.020206009;0.002366926;20
distance5000;10000;-0.078917544;-0.049719103;-0.020435427;0.001764432;20
distance5000;100000;0.017587387;0.042653959;0.067666947;0.001714718;20
distance20;50;0.015595507;0.040240863;0.064837353;0.002758211;50
distance20;100;0.01606491;0.040705716;0.065297108;0.001210113;50
distance20;1000;0.012501608;0.037125669;0.061704728;0.006269586;50
distance20;10000;0.027530392;0.051846188;0.076100664;5.95401E-05;50
distance20;100000;0.037205356;0.060930765;0.084587522;1.00159E-06;50
distance500;50;-0.003641999;0.023649111;0.050905019;0.089422635;50
distance500;100;-0.003731422;0.023546519;0.050789444;0.090664889;50
distance500;1000;-0.007576383;0.01959816;0.046743777;0.157484387;50
distance500;10000;-0.001221421;0.024955168;0.05109758;0.061690337;50
distance500;100000;0.038667011;0.062533302;0.086328289;5.88113E-07;50
distance1000;50;-0.031805351;0.000991545;0.033786307;0.952760838;50
distance1000;100;-0.027330278;0.001504631;0.030337038;0.918554977;50
distance1000;1000;-0.031238374;-0.002515497;0.026211532;0.863752938;50
distance1000;10000;-0.063866652;-0.036318892;-0.008715826;0.009927605;50
distance1000;100000;0.041709444;0.066271023;0.090752552;2.60321E-07;50
distance5000;50;NA;NA;NA;NA;50
distance5000;100;-0.146080464;-0.062551249;0.021863542;0.146234076;50
distance5000;1000;-0.12150081;-0.082052504;-0.042345404;0.000106366;50
distance5000;10000;-0.101366554;-0.06457285;-0.027602737;0.001254599;50
distance5000;100000;0.147102561;0.172354798;0.197382506;2.09465E-39;50
distance20;50;-0.048808893;-0.019887127;0.009067961;0.178228777;90
distance20;100;-0.045878691;-0.016957655;0.011991783;0.250909897;90
distance20;1000;-0.046994206;-0.01820072;0.010622987;0.215833053;90
distance20;10000;-0.004328751;0.023274882;0.050843073;0.098400375;90
distance20;100000;0.031918837;0.055866416;0.079749889;9.89339E-06;90
distance500;50;-0.040661814;-0.009991964;0.020696698;0.523386411;90
distance500;100;-0.037721338;-0.007054701;0.023625211;0.652240828;90
distance500;1000;-0.041595219;-0.011113269;0.01938935;0.475173138;90
distance500;10000;-0.061129292;-0.031980524;-0.002777254;0.031855015;90
distance500;100000;0.034417776;0.059445693;0.084399095;6.66899E-06;90
distance1000;50;-0.052893428;-0.015546136;0.021844586;0.415115335;90
distance1000;100;-0.03622046;-0.00343786;0.029352131;0.837217362;90
distance1000;1000;-0.032783509;-0.000215057;0.03235385;0.98967698;90
distance1000;10000;-0.056283255;-0.026036242;0.004258518;0.092083057;90
distance1000;100000;0.010924727;0.036141052;0.061311438;0.009956795;90
distance5000;50;NA;NA;NA;NA;90
distance5000;100;-0.302874789;-0.201658554;-0.095943874;0.000221636;90
distance5000;1000;-0.208646975;-0.158682476;-0.107891786;2.84979E-09;90
distance5000;10000;-0.180449143;-0.134248511;-0.087456788;4.83335E-08;90
distance5000;100000;-0.060278413;-0.031185532;-0.002039714;0.071982394;90
